HHID,treatment
101147,0
101148,1
101149,1
101150,1
101151,1
101152,1
101153,0
101154,1
101155,0
101156,1
101157,1
101158,1
101159,0
101160,1
101161,1
101162,0
101163,1
101164,1
101165,1
101166,1
101167,0
101168,0
101169,1
101170,0
101171,0
101172,1
101173,0
101174,0
101175,0
101176,1
101177,0
101178,1
101179,0
101180,1
101181,0
101182,1
101183,0
101184,1
101185,1
101186,0
101187,0
101188,1
101189,1
101190,0
101191,0
101192,0
101193,0
101194,1
101195,0
101196,1
101197,1
101198,0
101199,1
101200,0
101201,0
101202,0
101203,0
101204,1
101205,1
101206,1
101207,0
101208,1
101209,1
101210,0
101211,0
101212,0
101213,1
101214,0
101215,1
101216,0
101217,0
101218,0
101219,1
101220,1
101221,1
101222,1
101223,0
101224,1
101225,1
101226,1
101227,0
101228,0
101229,0
101230,0
101231,1
101232,0
101233,1
101234,1
101235,1
101236,0
101237,0
101238,1
101239,0
101240,1
101241,1
101242,0
101243,1
101244,1
101245,1
101246,1
101247,1
101248,0
101249,0
101250,1
101251,1
101252,1
101253,1
101254,0
101255,1
101256,0
101257,1
101258,1
101259,0
101260,0
101261,1
101262,0
101263,0
101264,1
101265,1
101266,0
101267,1
101268,0
101269,1
101270,0
101271,0
101272,1
101273,1
101274,0
101275,1
101276,1
101277,1
101278,0
101279,1
101280,1
101281,0
101282,1
101283,1
101284,0
101285,1
101286,0
101287,0
101288,0
101289,1
101290,0
101291,0
101292,0
101293,1
101294,0
101295,1
101296,0
101297,0
101298,1
101299,1
101300,1
101301,1
101302,1
101303,0
101304,0
101305,1
101306,0
101307,0
101308,0
101309,1
101310,0
101311,1
101312,1
101313,0
101314,0
101315,1
101316,1
101317,1
101318,1
101319,0
101320,0
101321,1
101322,1
101323,0
101324,0
101325,0
101326,0
101327,1
101328,0
101329,0
101330,0
101331,1
101332,0
101333,1
